facebook_name,facebook_id,facebook_likes,facebook_talking_about_count,facebook_category,facebook_url
Manchester City,208411345454,24081198,470261,Sports Team,https://www.facebook.com/mancity/
Manchester United,7724542745,73209768,2582337,Sports Team,https://www.facebook.com/manchesterunited/
Middlesbrough FC,386636354690970,443138,19051,Sports Team,https://www.facebook.com/MFCofficial/
Montpellier HSC,103134349726161,1219,0,Sports Team,https://www.facebook.com/pages/Montpellier-HSC/103134349726161
Málaga CF,116654715047032,1048162,7592,Sports Team,https://www.facebook.com/MalagaCF/
OGC Nice,102714646451500,452233,12640,Sports Team,https://www.facebook.com/ogcnice/
OL - Olympique Lyonnais,250938593971,2860858,155009,Sports Team,https://www.facebook.com/olympiquelyonnais/
OM | Olympique De Marseille,6051144797,4905048,135207,Sports Team,https://www.facebook.com/OM/
PSG - Paris Saint-Germain,139594698297,28186626,212890,Performance & Event Venue,https://www.facebook.com/PSG/
Pescara Calcio,230864470334776,128378,1422,Sports Team,https://www.facebook.com/delfinopescara1936/
RB Leipzig,141767849201408,293238,22001,Sports Team,https://www.facebook.com/rbleipzig/
Real Betis Balompié,171931856195395,751009,17005,Sports Team,https://www.facebook.com/realbetisbalompie/
Real Madrid C.F.,19034719952,101593083,5191733,Sports Team,https://www.facebook.com/RealMadrid/
Real Sociedad de Fútbol,302193069794158,1207443,5747,Sports Team,https://www.facebook.com/RealSociedadFutbol/
The Bastiat Society,200937436616402,11129,773,Non-Profit Organization,https://www.facebook.com/bastiatsociety/
SC Freiburg,171700106213736,233487,4775,Sports Team,https://www.facebook.com/SCFreiburg/
SD Eibar,29975688107,58784,1552,Sports Team,https://www.facebook.com/sdeibar/
SMC | Stade Malherbe Caen,237927042913045,162062,2745,Sports Team,https://www.facebook.com/SMCaen.officiel/
SSC Napoli,114983868535196,3987327,61646,Sports Team,https://www.facebook.com/SSCNapoli/
SV Darmstadt 98,112455528770296,8872,0,Sports Team,https://www.facebook.com/pages/SV-Darmstadt-98/112455528770296
U.C. Sampdoria,203121013117037,288423,9432,Sports Team,https://www.facebook.com/sampdoria/
Sassuolo Calcio Femminile,290880244940,3002,360,Sports Team,https://www.facebook.com/Sassuolo-Calcio-Femminile-290880244940/
Sevilla FC,178217136832,1619526,8333,Sports Team,https://www.facebook.com/sevillafc/
Southampton FC,220396037973624,1643046,19497,Sports Team,https://www.facebook.com/southamptonfc/
Real Sporting de Gijón,257285550951760,283986,8738,Sports Team,https://www.facebook.com/realsportingdegijon/
STADE RENNAIS F.C. - Les actus RMC.fr,109569528054,3347,14,Media/News Company,https://www.facebook.com/RMCSport.Rennes/
Stoke City Football Club,28928779637,1301667,2753,Performance & Event Venue,https://www.facebook.com/stokecity/
Sunderland AFC,118389841508479,1712400,11811,Sports Team,https://www.facebook.com/sunderlandafc/
Swansea City Football Club,87328379939,1333918,8282,Sports Team,https://www.facebook.com/SwanseaCityFC/
Torino F.C.,16002319067,71688,25,Sports Team,https://www.facebook.com/Torino-FC-16002319067/
Tottenham Hotspur,351687753504,8346898,254942,Sports Team,https://www.facebook.com/TottenhamHotspur/
Toulouse Football Club,73016258999,387509,4655,Sports Team,https://www.facebook.com/ToulouseFC/
UD Las Palmas Fan Site,166036583760,33255,107,Sports Team,https://www.facebook.com/uniondeportivalaspalmas/
U.S. Città di Palermo,166568983417982,324482,1789,Sports Team,https://www.facebook.com/palermocalcioit/
Udinese Calcio 1896,203723619667632,453512,4754,Sports Team,https://www.facebook.com/UdineseCalcio1896/
Valencia CF,141718485870792,3336091,24700,Sports Team,https://www.facebook.com/ValenciaCF/
VfL Wolfsburg,386992377159,1109711,7015,Sports Team,https://www.facebook.com/vflwolfsburgfussball/
Villarreal CF,142247370831,869632,6312,Sports Team,https://www.facebook.com/villarrealcf/
Watford FC,21223691814,371050,1833,Sports Team,https://www.facebook.com/watfordfc/
SV Werder Bremen,7642198065,997599,85529,Sports Team,https://www.facebook.com/WerderBremen/
West Bromwich Albion,44784315079,745532,13620,Sports Team,https://www.facebook.com/westbromwichalbionofficial/
West Ham United,129911763708715,2031966,37059,Sports Team,https://www.facebook.com/westhamunited/
